30.536,239.9,4.5771
33.5,241.36,3.6769
181.97,41.713,25.271
175.17,35.827,17.314
175.3,26.765,12.831
159.11,25.676,-2.9717
165.74,12.991,4.9252
158.83,7.5,1.9
185.38,34.487,20.621
185.57,31.168,18.025
185.48,27.843,15.701
185.49,24.52,14.309
185.51,21.198,11.84
185.5,17.875,10.886
142.65,18.089,5.3497
139.12,16.227,3.2947
134.37,16.502,1.8083
131.94,14.167,4.2431
127.63,11.859,1.5616
126,8.25,2.0156
198.45,59.949,21.124
207.2,57.602,14.566
208.26,51.459,8.1608
221.52,52.231,0.55238
222.52,43.65,2.4106
222,36.5,2.0616
185.5,17.875,10.886
188.08,15.316,8.5428
187.81,12.824,5.771
194.28,10.166,5.815
190.65,6.46,2.334
190.25,3.5,2.3049
237.84,101.06,9.9722
238.18,101.64,9.4804
238.53,102.21,8.9886
238.87,102.79,8.4969
239.22,103.36,8.0051
239.56,103.94,7.5133
169.55,130.62,27.497
171.34,136.94,23.711
173.13,139.05,18.229
175.83,145.42,14.44
175.37,149.68,9.8651
177.54,154.35,6.6697
142.65,18.089,5.3497
143.97,16.265,4.0887
144.74,14.013,3.2837
145.49,12.001,2.4983
146.16,9.7777,1.9161
146,7.5,2.0616
185.5,17.875,10.886
184.16,16.195,9.1979
182.99,14.425,7.6303
180.41,13.734,5.9219
180.69,10.752,5.3373
178.59,9.7727,3.7948
180.04,233.52,7.4791
178.6,234.69,6.1175
176.51,235.26,6.537
174.98,237.17,3.1114
176.34,239.45,3.0649
176,241.25,2.0156
143.57,238.01,8.1469
142.44,238.55,7.5351
141.48,239.27,6.6217
140.25,239.79,6.2918
139.33,240.55,5.455
138.5,241.5,4.5277
237.84,101.06,9.9722
238.54,100.88,9.4152
239.32,101.13,8.6614
240.02,100.92,8.1178
240.77,101.02,7.4301
241.5,101,6.8007
17.088,231.91,7.0885
16.099,232.91,6.2847
15.064,233.93,4.7002
14.523,235.26,4.6862
13.806,236.48,4.5026
13.1,237.7,4.111
209.63,8.5217,4.3953
210.13,7.5348,4.0178
210.2,6.6564,3.2657
211.27,5.2929,4.0515
209.88,4.5335,2.9937
209.7,3.5,2.7459
59.109,242.34,6.6687
54.424,245.21,9.5675
59.125,243.51,3.405
53.532,246.45,7.1286
54.995,246.21,3.9894
53.773,247.41,3.7948
192.75,52.167,22.412
196.03,49.691,18.626
198.42,47.659,15.695
201.94,45.149,11.608
204.14,42.478,8.69
206.5,39.5,5.5227
90.597,139.93,33.852
88.784,145.03,30.521
87.264,148.36,24.587
85.45,153.58,21.191
84.002,157.59,16.182
81.833,161.83,12.168
209.63,8.5217,4.3953
208.79,8.2921,3.9584
207.84,8.5171,3.1715
207.13,7.8166,3.0339
206.26,7.7038,2.674
205.5,7.25,2.3049
