67.912,61.395,11.35
64.591,59.136,7.5921
172.23,41.522,11.886
170.5,40.175,10.331
170.3,38.639,8.9685
168.68,37.147,6.9708
167.89,35.718,5.7809
166.5,34.5,4.5277
144,41.438,12.483
142.56,40.19,10.823
141.01,39.046,9.0012
140.17,37.21,7.7768
138.85,35.846,5.7033
137.5,34.5,4.5277
172.94,51.11,18.483
174.68,49.361,16.14
176.97,48.296,13.984
178.75,46.59,11.652
180.86,45.29,9.4319
182.83,43.833,7.1687
92.65,88.911,43.898
84.912,87.084,36.462
77.733,84.641,28.681
70.018,82.977,21.028
62.412,81.138,13.404
55.5,77.5,6.5192
93,196.4,10.6
93.423,197.23,9.7879
93.961,197.98,9.0372
94.37,198.83,8.1816
94.971,199.54,7.4812
95.5,200.3,6.7186
93,196.4,10.6
92.577,197.23,9.7879
92.039,197.98,9.0372
91.63,198.83,8.1816
91.029,199.54,7.4812
90.5,200.3,6.7186
54.16,103.36,17.542
52.051,104.43,15.303
50.192,106.02,13.059
47.667,106.24,10.881
45.63,107.46,8.5786
43.5,108.5,6.5192
184.95,112.71,24.329
188.51,115.18,20.108
191.45,118.37,16.535
196.03,119.66,11.251
198.3,123.62,8.3756
201.5,126.5,4.5277
77.237,68.233,22.265
74.976,64.978,18.495
72.495,61.998,14.787
70.249,58.725,11.012
67.842,55.653,7.283
65.5,52.5,3.5355
182,105,30.414
186.75,103.45,25.506
191.48,101.75,20.833
196.22,100.29,15.653
201.09,98.89,10.931
205.5,96.5,6.5192
99.571,177.39,16.018
103.93,179.48,14.335
103.37,179.72,10.975
108.02,181.96,9.2276
109.27,182.62,6.3441
111.5,184.5,4.5277
196.97,74.816,14.967
198.81,75.9,13.321
200.4,75.871,11.482
202.25,77.063,9.8371
203.85,77.596,8.1426
205.5,78.5,6.5192
184.95,112.71,24.329
186.85,116.66,20.047
189.47,120.15,15.91
192.5,123.37,11.857
194.8,127.07,7.6551
197.5,130.5,3.5355
98.305,179.95,14.934
102.37,182.83,14.351
99.685,182.78,10.809
104.29,185.8,10.62
103.75,186.83,7.7731
105.5,188.5,6.5192
94.432,187.56,12.817
91.338,186.18,11.503
92.532,186.9,10.281
89.14,185.37,8.9366
88.965,185.23,7.7538
87.5,184.5,6.5192
86.373,80.266,35.296
80.645,78.234,29.536
75.164,76.223,23.51
69.631,73.713,18.115
63.797,72.313,11.653
58.5,69.5,6.5192
167.08,139.06,23.199
170.56,140.09,19.8
173.61,141.63,16.498
177.1,142.62,12.946
180.38,143.83,9.5951
183.5,145.5,6.5192
92.795,194.12,11.338
90.935,194.83,10.821
91.094,194.9,9.15
89.053,195.56,8.6611
88.604,195.99,7.4485
87.5,196.5,6.5192
69.038,129,27.643
67.951,134.04,23.391
65.473,136.77,18.94
64.143,141.82,15.18
62.485,145.49,10.296
60.5,149.5,6.5192
